id,title,author,album_name,genre,duration,track_id,popularity,explicit,key,mode,time_signature,listens,released_date
1,Pangarap,Barbie's Cradle,Album 1,Rock,235,track_00001,20,False,11,0,4,20500,2001-01-01
2,I Feel Alive,Steady Rollin,Album 2,Rock,373,track_00002,14,False,8,0,4,14000,2017-11-21
3,Poison,Bell Biv DeVoe,Album 3,R&B,262,track_00003,0,False,6,0,4,0,2005-01-01
4,Baby It's Cold Outside (feat. Christina Aguilera),CeeLo Green,Album 4,R&B,243,track_00004,20,False,3,0,4,20500,2012-10-29
5,Dumb Litty,KARD,Album 5,Pop,193,track_00005,32,False,5,0,4,32500,2019-09-22
6,Soldier,James TW,Album 6,R&B,224,track_00006,35,True,11,0,4,35000,2019-04-26
7,Satisfy You,Diddy,Album 7,R&B,286,track_00007,26,False,2,1,4,26000,1999-08-24
8,Tender Lover,Babyface,Album 8,R&B,259,track_00008,18,False,3,1,4,18000,1989-07-07
9,Hide Away (feat. Envy Monroe),Blasterjaxx,Album 9,EDM,188,track_00009,21,False,1,0,4,21000,2019-06-21
10,Ti volevo dedicare (feat. J-AX & Boomdabash),Rocco Hunt,Album 10,R&B,208,track_00010,39,False,6,0,3,39000,2019-08-30
11,Una Vaina Loca,Fuego,Album 11,Pop,188,track_00011,0,False,10,0,4,500,2011-11-02
12,Limestone,Magic City Hippies,Album 12,Pop,209,track_00012,28,False,9,1,4,29000,2015-07-24
13,La Mordidita,Ricky Martin,Album 13,Pop,211,track_00013,34,True,5,0,4,34500,2015-02-10
14,Changes,2Pac,Album 14,Rap / Hip-hop,268,track_00014,36,False,1,0,4,36000,2007-01-01
15,Latina (feat. Maluma),Reykon,Album 15,Pop,226,track_00015,37,False,3,0,4,37000,2019-05-31
16,Let Me Entertain You - Remastered 2011,Queen,Album 16,Rock,181,track_00016,20,False,10,0,4,20500,1978-11-10
17,Suga Suga,Baby Bash,Album 17,R&B,239,track_00017,4,False,1,1,4,4000,2003-01-01
18,You Don't Know Me - Radio Edit,Jax Jones,Album 18,Pop,213,track_00018,7,False,0,0,4,7000,2016-12-09
19,Secrets,The Weeknd,Album 19,R&B,265,track_00019,35,False,3,0,3,35500,2016-11-25
20,Me Enamoré,Jay Wheeler,Album 20,Pop,253,track_00020,31,False,4,1,4,31000,2019-11-28
21,"Stand Out - From ""How to Build a Better Boy""",Sabrina Carpenter,Album 21,Pop,208,track_00021,16,False,6,1,4,16500,2014-08-12
22,Laps,Zotiyac,Album 22,Rap / Hip-hop,144,track_00022,18,False,4,1,4,18000,2018-11-16
23,Get The Funk Out Ma Face,The Brothers Johnson,Album 23,R&B,147,track_00023,24,False,10,0,4,24500,1976-01-01
24,Ooh,SAYMYNAME,Album 24,Rap / Hip-hop,147,track_00024,19,False,3,0,4,19500,2019-01-25
25,La Vida Es Una (feat. Pitbull),Lil Jon,Album 25,Pop,180,track_00025,16,False,8,1,4,16000,2016-12-16
26,Juke Box Hero,Foreigner,Album 26,Pop,259,track_00026,33,False,7,1,4,33500,1981-01-01
27,We Own It (Fast & Furious),2 Chainz,Album 27,Rap / Hip-hop,227,track_00027,29,False,2,1,4,29500,2013-01-01
28,Ain't No Future In Yo' Frontin',MC Breed,Album 28,Rap / Hip-hop,244,track_00028,24,False,6,0,4,24000,1991-01-01
29,La rebelion,Joe Arroyo,Album 29,Pop,376,track_00029,34,False,0,0,4,34000,2007-05-12
30,It's You - Radio Edit,Syn Cole,Album 30,Pop,211,track_00030,25,False,5,0,4,25500,2015-04-07
31,Bongo Bong,Manu Chao,Album 31,Pop,158,track_00031,33,False,1,0,4,33000,1998-10-06
32,It Won't Stop (feat. Chris Brown) - Julian Calor Remix,Sevyn Streeter,Album 32,EDM,298,track_00032,0,False,0,0,4,0,2014-04-01
33,Full Moon,DREAMCATCHER,Album 33,EDM,189,track_00033,24,False,11,0,4,24500,2018-01-12
34,Hot,Confetti,Album 34,Pop,150,track_00034,25,False,2,0,4,25500,2019-11-22
35,Bené,PNL,Album 35,R&B,190,track_00035,31,True,1,1,4,31000,2016-09-16
36,Shine - Kygo Remix,Benjamin Francis Leftwich,Album 36,Pop,280,track_00036,24,False,8,0,4,24000,2014-01-01
37,Don't Let It Break Your Heart - Single Edit,Louis Tomlinson,Album 37,Pop,196,track_00037,37,False,5,0,4,37500,2019-11-23
38,Been A While,Sam Feldt,Album 38,Pop,163,track_00038,1,False,9,0,4,1000,2016-02-05
39,Santa Claus Is Coming To Town,The Jackson 5,Album 39,R&B,143,track_00039,14,False,5,0,4,14000,2007-01-01
40,Dancing On My Own - Tiësto Remix,Calum Scott,Album 40,EDM,224,track_00040,4,False,5,0,4,4500,2016-07-08
41,Phenomenal,Eminem,Album 41,Rap / Hip-hop,282,track_00041,0,False,2,0,4,500,2015-07-24
42,Get Get Down - Radio Edit,Merk & Kremont,Album 42,EDM,181,track_00042,18,False,10,1,4,18500,2015-06-05
43,Beautiful Life,Lost Frequencies,Album 43,Pop,161,track_00043,15,False,9,0,4,15000,2016-06-03
44,Suave,Tabitha,Album 44,Pop,177,track_00044,24,False,6,0,4,24500,2019-09-20
45,Pegao,Wisin & Yandel,Album 45,Pop,232,track_00045,19,False,4,1,4,19000,2006-01-01
46,Try,P!nk,Album 46,Pop,247,track_00046,5,False,1,1,5,5000,2012-09-14
